Acer beTouch E101,2009,GPS
Motorola Moto Z Play,2016,GPS
Motorola MOTO Z10,2008,GPS
Motorola Moto Z2 Force Edition,2017,GPS
Motorola Moto Z2 Play,2017,GPS
Motorola MOTO Z6c,2007,GPS
Motorola MOTO Z6w,2008,GPS
Motorola MOTO Z9,2008,GPS
Motorola MOTO ZN200,2008,GPS
Motorola MOTO ZN300,2009,GPS
Motorola Moto Z,2016,GPS
Motorola MOTOACTV W450,2008,GPS
Motorola MOTOJEWEL,2008,GPS
Motorola MOTOLUXE,2012,GPS
Motorola MOTOROKR EM25,2009,GPS
Motorola MOTOROKR W6,2009,GPS
Motorola MOTOSURF A3100,2009,GPS
Motorola MOTOZINE ZN5,2008,GPS
Motorola PEBL U6 (V6),2005,GPS
Motorola PHOTON 4G,2011,GPS
Motorola PHOTON Q 4G LTE,2012,GPS
Motorola PRO,2011,GPS
Motorola PRO+,2011,GPS
Motorola Q CDMA,2005,GPS
Motorola Q GSM,2005,GPS
Motorola Q9h,2007,GPS
Motorola Quantico,2009,GPS
Motorola QUENCH,2010,GPS
Motorola RAMBLER,2010,GPS
Motorola Rapture VU30,2008,GPS
Motorola RAZR HD,2012,GPS
Motorola RAZR i,2012,GPS
Motorola RAZR MAXX V6,2006,GPS
Motorola RAZR maxx Ve,2007,GPS
Motorola RAZR MAXX,2012,GPS
Motorola RAZR M,2012,GPS
Motorola RAZR V3c,2005,GPS
Motorola RAZR V3i / V3t / V3r,2005,GPS
Motorola RAZR V3m,2006,GPS
Motorola RAZR V3x (V1150),2005,GPS
Motorola RAZR V3xx,2006,GPS
Motorola RAZR VE20,2008,GPS
Motorola RAZR2 V8,2007,GPS
Motorola RAZR2 V9m,2007,GPS
Motorola RAZR2 V9x,2008,GPS
Motorola RAZR2 V9,2007,GPS
Motorola RAZR,2011,GPS
Motorola Renegade V950,2008,GPS
Motorola Rival,2009,GPS
Motorola RIZR Z3,2006,GPS
Motorola RIZR Z6tv,2007,GPS
Motorola RIZR Z6,2007,GPS
Motorola RIZR Z8,2007,GPS
Motorola ROKR E2,2006,GPS
Motorola ROKR E8,2008,GPS
Motorola ROKR EM28,2009,GPS
Motorola ROKR EM30,2008,GPS
Motorola ROKR EM325,2008,GPS
Motorola ROKR EM330,2008,GPS
Motorola ROKR EM35,2009,GPS
Motorola ROKR Z6m,2007,GPS
Motorola SLVR L2,2005,GPS
Motorola SLVR L6,2005,GPS
Motorola SLVR L7c,2006,GPS
Motorola SLVR L7,2005,GPS
Motorola SLVR L9,2007,GPS
Motorola SPICE Key,2011,GPS
Motorola SPICE,2010,GPS
Motorola Stature i9,2009,GPS
Motorola Theory,2011,GPS
Motorola TITANIUM,2011,GPS
Motorola TRIUMPH,2011,GPS
Motorola Tundra VA76r,2008,GPS
Motorola V176,2005,GPS
Motorola V195 / V197,2005,GPS
Motorola V235 / V230,2005,GPS
Motorola V360,2005,GPS
Motorola V557,2005,GPS
Motorola V560,2005,GPS
Motorola V980,2005,GPS
Motorola VE440,2009,GPS
Motorola VE465,2009,GPS
Motorola VU204,2008,GPS
Motorola W156,2007,GPS
Motorola W161,2008,GPS
Motorola W175,2007,GPS
Motorola W181,2008,GPS
Motorola W205,2007,GPS
Motorola W206,2009,GPS
Motorola W218,2007,GPS
Motorola W230,2008,GPS
Motorola W260g,2008,GPS
Motorola W270,2008,GPS
Motorola W315,2006,GPS
Motorola W360,2007,GPS
Motorola W376g,2008,GPS
Motorola W377,2007,GPS
Motorola W380,2007,GPS
Motorola W385,2007,GPS
Motorola W388,2009,GPS
Motorola W395,2009,GPS
Motorola W396,2008,GPS
Motorola W510,2007,GPS
Motorola WILDER,2011,GPS
Motorola WX161 US,2010,GPS
Motorola WX161,2010,GPS
Motorola WX181 US,2010,GPS
Motorola WX181,2010,GPS
Motorola WX260 US,2010,GPS
Motorola WX260,2010,GPS
Motorola WX265 US,2010,GPS
Motorola WX265,2010,GPS
Motorola WX290 US,2010,GPS
Motorola WX290,2010,GPS
Motorola WX295 US,2010,GPS
Motorola WX295,2010,GPS
Motorola XOOM 2 Media Edition,2011,GPS
Motorola XOOM 2,2011,GPS
Motorola XOOM CDMA,2011,GPS
Motorola XOOM Wi-Fi,2011,GPS
Motorola XOOM,2011,GPS
Motorola XPRT,2011,GPS
Motorola XT316,2011,GPS
Motorola XT319,2011,GPS
Motorola XT531,2011,GPS
Motorola XT701,2010,GPS
Motorola XT711,2010,GPS
Motorola XT860 4G,2011,GPS
Neonode N2,2007,GPS
Nokia 1006,2009,GPS
Nokia 100,2011,GPS
Nokia 101,2011,GPS
Nokia 103,2012,GPS
Nokia 105 (2017),2017,GPS
Nokia 105,2013,GPS
Nokia 106,2013,GPS
Nokia 107,2013,GPS
Nokia 108,2013,GPS
Nokia 109,2012,GPS
Nokia 110,2012,GPS
Nokia 111,2012,GPS
Nokia 112,2012,GPS
Nokia 113,2012,GPS
Nokia 114,2012,GPS
Nokia 1200,2007,GPS
Nokia 1202,2009,GPS
Nokia 1208,2007,GPS
Nokia 1209,2008,GPS
Nokia 1280,2010,GPS
Nokia 130 (2017),2017,GPS
Nokia 1508i,2009,GPS
Nokia 1508,2009,GPS
Nokia 1606,2008,GPS
Nokia 1616,2009,GPS
Nokia 1650,2007,GPS
Nokia 1661 US,2009,GPS
Nokia 1661,2009,GPS
Nokia 1680 classic,2008,GPS
Nokia 1800,2010,GPS
Nokia 206,2012,GPS
Nokia 207,2013,GPS
Nokia 208,2013,GPS
Nokia 2135,2007,GPS
Nokia 215,2015,GPS
Nokia 220,2014,GPS
Nokia 2220 slide US,2010,GPS
Nokia 2220 slide,2010,GPS
Nokia 2228,2008,GPS
Nokia 225,2014,GPS
Nokia 2320 classic,2009,GPS
Nokia 2323 classic,2009,GPS
Nokia 2330 classic,2009,GPS
Nokia 2365i / 2366i,2006,GPS
Nokia 2600 classic,2008,GPS
Nokia 2605 Mirage,2008,GPS
Nokia 2630,2007,GPS
Nokia 2660,2007,GPS
Nokia 2680 slide US,2008,GPS
Nokia 2680 slide,2008,GPS
Nokia 2690,2010,GPS
Nokia 2700 classic,2009,GPS
Nokia 2705 Shade,2009,GPS
Nokia 2710 Navigation Edition,2010,GPS
Nokia 2720 fold US,2009,GPS
Nokia 2720 fold,2009,GPS
Nokia 2730 classic US,2009,GPS
Nokia 2730 classic,2009,GPS
Nokia 2760,2007,GPS
Nokia 2,2017,GPS
Nokia 301,2013,GPS
Nokia 3109 classic,2007,GPS
Nokia 3110 Classic,2007,GPS
Nokia 3110 Evolve,2008,GPS
Nokia 3120 classic,2008,GPS
Nokia 3310 3G,2017,GPS
Nokia 3310,2017,GPS
Nokia 3500 classic,2007,GPS
Nokia 3585i,2002,GPS
Nokia 3590,2002,GPS
Nokia 3600 slide,2008,GPS
Nokia 3606,2009,GPS
Nokia 3608,2009,GPS
Nokia 3610 fold,2008,GPS
Nokia 3710 fold US,2010,GPS
Nokia 3710 fold,2009,GPS
Nokia 3711,2009,GPS
Nokia 3720 classic,2009,GPS
Nokia 3,2017,GPS
Nokia 5000,2008,GPS
Nokia 500,2011,GPS
Nokia 5030 XpressRadio,2009,GPS
Nokia 5070,2007,GPS
Nokia 5100,2002,GPS
Nokia 5130 XpressMusic,2009,GPS
Nokia 5140,2003,GPS
Nokia 515,2013,GPS
Nokia 5200,2006,GPS
Nokia 5220 XpressMusic,2008,GPS
Nokia 5228,2010,GPS
Nokia 5230 Nuron,2010,GPS
Nokia 5230 US,2009,GPS
Nokia 5230,2009,GPS
Nokia 5235 Comes With Music Latin America,2009,GPS
Nokia 5235 Comes With Music US,2009,GPS
Nokia 5235 Comes With Music,2010,GPS
Nokia 5250,2010,GPS
Nokia 5310 XpressMusic,2007,GPS
Nokia 5320 XpressMusic,2008,GPS
Nokia 5330 Mobile TV Edition,2009,GPS
Nokia 5330 XpressMusic US,2009,GPS
Nokia 5330 XpressMusic,2009,GPS
Nokia 5500 Sport,2006,GPS
Nokia 5530 XpressMusic,2009,GPS
Nokia 5610 XpressMusic,2007,GPS
Nokia 5630 XpressMusic,2009,GPS
Nokia 5700 XpressMusic,2007,GPS
Nokia 5730 XpressMusic,2009,GPS
Nokia 5800 Navigation Edition,2009,GPS
Nokia 5800 XpressMusic,2008,GPS
Nokia 5,2017,GPS
Nokia 600,2011,GPS
Nokia 603,2011,GPS
Nokia 6060 / 6061 / 6062,2005,GPS
Nokia 6080,2007,GPS
Nokia 6085,2006,GPS
Nokia 6086,2006,GPS
Nokia 6110 NAVIGATOR,2007,GPS
Nokia 6120 classic,2007,GPS
Nokia 6124 classic,2008,GPS
Nokia 6126 / 6133b,2006,GPS
Nokia 6131 NFC,2007,GPS
Nokia 6133,2006,GPS
Nokia 6136,2006,GPS
Nokia 6151,2006,GPS
Nokia 6170,2004,GPS
Nokia 6205,2008,GPS
Nokia 6208 classic,2009,GPS
Nokia 6210 Navigator,2008,GPS
Nokia 6212 classic,2009,GPS
Nokia 6216 classic,2009,GPS
Nokia 6220 classic,2008,GPS
Nokia 6260 slide,2009,GPS
Nokia 6263,2007,GPS
Nokia 6267,2007,GPS
Nokia 6270,2005,GPS
Nokia 6288,2006,GPS
Nokia 6290,2006,GPS
Nokia 6300i,2008,GPS
Nokia 6300,2006,GPS
Nokia 6301,2007,GPS
Nokia 6303 classic,2009,GPS
Nokia 6303i classic,2010,GPS
Nokia 6310i,2002,GPS
Nokia 6350,2009,GPS
Nokia 6500 classic,2007,GPS
Nokia 6500 slide,2007,GPS
Nokia 6555,2007,GPS
Nokia 6600 fold,2008,GPS
Nokia 6600 slide,2008,GPS
Nokia 6600i slide,2009,GPS
Nokia 6610,2002,GPS
Nokia 6650,2008,GPS
Nokia 6682 / 6681,2005,GPS
Nokia 6700 classic,2009,GPS
Nokia 6700 slide US,2009,GPS
Nokia 6700 slide,2010,GPS
Nokia 6710 Navigator Latin America,2009,GPS
Nokia 6710 Navigator,2009,GPS
Nokia 6720 classic US,2009,GPS
Nokia 6720 classic,2009,GPS
Nokia 6730 classic,2009,GPS
Nokia 6760 slide,2009,GPS
Nokia 6790 Surge,2009,GPS
Nokia 6800,2002,GPS
Nokia 6820 / 6820i,2003,GPS
Nokia 6,2017,GPS
Nokia 700,2011,GPS
Nokia 701,2011,GPS
Nokia 7020,2009,GPS
Nokia 7070 Prism,2008,GPS
Nokia 7088,2007,GPS
Nokia 7100 Supernova,2009,GPS
Nokia 7205 Intrigue,2009,GPS
Nokia 7210 Supernova,2008,GPS
Nokia 7210,2002,GPS
Nokia 7230 US,2009,GPS
Nokia 7230,2010,GPS
Nokia 7270,2004,GPS
Nokia 7310 Supernova,2008,GPS
Nokia 7373,2006,GPS
Nokia 7380,2005,GPS
Nokia 7390,2006,GPS
Nokia 7510 Supernova,2009,GPS
Nokia 7510,2009,GPS
Nokia 7610 Supernova,2008,GPS
Nokia 7700,2003,GPS
Nokia 7710,2004,GPS
Nokia 7900 Prism,2007,GPS
Nokia 808 PureView,2012,GPS
Nokia 8208,2009,GPS
Nokia 8600 Luna,2007,GPS
Nokia 8800 Arte,2007,GPS
Nokia 8800 Carbon Arte,2008,GPS
Nokia 8800 Gold Arte,2009,GPS
Nokia 8800 Sirocco Edition,2006,GPS
Nokia 8801 / 8800,2005,GPS
Nokia 8,2017,GPS
Nokia 9290,2001,GPS
Nokia 9300i,2005,GPS
Nokia 9300,2004,GPS
Nokia Asha 200,2011,GPS
Nokia Asha 201,2012,GPS
Nokia Asha 205 Dual SIM,2012,GPS
Nokia Asha 205,2012,GPS
Nokia Asha 210,2013,GPS
Nokia Asha 302,2012,GPS
Nokia Asha 303,2011,GPS
Nokia Asha 305,2012,GPS
Nokia Asha 306,2012,GPS
Nokia Asha 308,2012,GPS
Nokia Asha 309,2012,GPS
Nokia Asha 310,2012,GPS
Nokia Asha 311,2012,GPS
Nokia Asha 500,2013,GPS
Nokia Asha 501,2013,GPS
Nokia Asha 502,2013,GPS
Nokia Asha 503,2013,GPS
Nokia C1-00,2010,GPS
Nokia C1-01 American version,2010,GPS
Nokia C1-01,2010,GPS
Nokia C1-02 American version,2010,GPS
Nokia C1-02,2010,GPS
Nokia C2-00,2010,GPS
Nokia C2-01,2010,GPS
Nokia C2-02,2011,GPS
Nokia C2-03,2011,GPS
Nokia C2-06,2011,GPS
Nokia C3 Touch and Type,2010,GPS
Nokia C3,2010,GPS
Nokia C5-03,2010,GPS
Nokia C5,2010,GPS
Nokia C6-01,2010,GPS
Nokia C6,2010,GPS
Nokia C7,2010,GPS
Nokia E5 American version,2010,GPS
Nokia E50,2006,GPS
Nokia E51,2007,GPS
Nokia E52 US,2009,GPS
Nokia E52,2009,GPS
Nokia E55 US,2009,GPS
Nokia E55,2009,GPS
Nokia E5,2010,GPS
Nokia E61i,2007,GPS
Nokia E62,2006,GPS
Nokia E63 US,2008,GPS
Nokia E63,2008,GPS
Nokia E65,2007,GPS
Nokia E66,2008,GPS
Nokia E6,2011,GPS
Nokia E70,2005,GPS
Nokia E71x,2009,GPS
Nokia E71,2008,GPS
Nokia E72 US,2009,GPS
Nokia E72,2009,GPS
Nokia E73 Mode,2010,GPS
Nokia E75 US,2009,GPS
Nokia E75,2009,GPS
Nokia E7,2011,GPS
Nokia E90 Communicator,2007,GPS
Nokia Lumia 1020,2013,GPS
Nokia Lumia 1320,2013,GPS
Nokia Lumia 1520,2013,GPS
Nokia Lumia 2520,2013,GPS
Nokia Lumia 505,2013,GPS
Nokia Lumia 510,2012,GPS
Nokia Lumia 520,2015,GPS
Nokia Lumia 525,2013,GPS
Nokia Lumia 530,2014,GPS
Nokia Lumia 620,2013,GPS
Nokia Lumia 625,2013,GPS
Nokia Lumia 630,2014,GPS
Nokia Lumia 720,2013,GPS
Nokia Lumia 730,2014,GPS
Nokia Lumia 735,2014,GPS
Nokia Lumia 830,2014,GPS
Nokia Lumia 920,2012,GPS
Nokia Lumia 925,2013,GPS
Nokia Lumia 930,2014,GPS
Nokia Lumia Icon,2014,GPS
Nokia N-Gage QD,2004,GPS
Nokia N-Gage,2003,GPS
Nokia N1,2014,GPS
Nokia N71,2005,GPS
Nokia N72,2006,GPS
Nokia N75,2006,GPS
Nokia N76,2007,GPS
Nokia N77,2007,GPS
Nokia N78,2008,GPS
Nokia N79,2008,GPS
Nokia N81 8GB,2007,GPS
Nokia N81,2007,GPS
Nokia N82,2007,GPS
Nokia N85,2008,GPS
Nokia N86 8MP US,2009,GPS
Nokia N86 8MP,2009,GPS
Nokia N900,2009,GPS
Nokia N90,2005,GPS
Nokia N92,2005,GPS
Nokia N93i,2007,GPS
Nokia N93,2006,GPS
Nokia N95 8GB US,2008,GPS
Nokia N95 8GB,2007,GPS
Nokia N95,2006,GPS
Nokia N96 US,2008,GPS
Nokia N96,2008,GPS
Nokia N97 mini Latin America,2009,GPS
Nokia N97 mini,2009,GPS
Nokia N97 US,2009,GPS
Nokia N97,2009,GPS
Nokia N9,2011,GPS
Nokia Oro,2011,GPS
Nokia X1-01,2011,GPS
Nokia X2-01,2010,GPS
Nokia X2-05,2011,GPS
Nokia X2,2010,GPS
Nokia X3 Touch and Type,2010,GPS
Nokia X3,2009,GPS
Nokia X5-01 American version,2010,GPS
Nokia X5-01,2010,GPS
Nokia X6 16GB Latin America,2010,GPS
Nokia X6 16GB,2010,GPS
Nokia X6 8GB,2010,GPS
Nokia X6 Latin America,2009,GPS
Nokia X6,2009,GPS
Nokia X7,2011,GPS
Nokia XL,2014,GPS
Nokia X,2014,GPS
Nokia X+,2014,GPS
nubia 5S mini,2014,GPS
nubia 5,2012,GPS
nubia N1 Lite,2017,GPS
nubia N1,2016,GPS
nubia N2,2017,GPS
nubia Z11,2016,GPS
nubia Z7 mini,2014,GPS
nubia Z7,2014,GPS
OnePlus 2,2015,GPS
OnePlus 3T,2016,GPS
OnePlus 3,2016,GPS
OnePlus 5T,2017,GPS
OnePlus 5,2017,GPS
OnePlus One,2014,GPS
OnePlus X,2015,GPS
OPPO F1s,2016,GPS
OPPO F1,2016,GPS
OPPO F3 Plus,2017,GPS
OPPO F3,2017,GPS
OPPO F5,2017,GPS
OPPO Find 5,2012,GPS
OPPO Find 7a,2014,GPS
OPPO Find 7,2014,GPS
OPPO Mirror 5s,2015,GPS
OPPO N1 mini,2014,GPS
OPPO N3,2014,GPS
OPPO Neo 5 (2015),2015,GPS
OPPO Neo 5s,2015,GPS
OPPO Neo 7,2015,GPS
OPPO Neo,2014,GPS
OPPO R11,2017,GPS
OPPO R1C,2015,GPS
OPPO R1x,2015,GPS
OPPO R5s,2015,GPS
OPPO R7 Plus,2015,GPS
OPPO R7s,2015,GPS
OPPO R7,2015,GPS
OPPO R9,2017,GPS
OPPO U3,2015,GPS
Orange San Diego,2012,GPS
Palm Centro CDMA,2007,GPS
Palm Centro,2008,GPS
Palm Pixi,2009,GPS
Palm Pre 2 GSM,2010,GPS
Palm Pre 2,2010,GPS
Palm Pre Plus GSM,2010,GPS
Palm Pre,2009,GPS
Palm Treo 500v,2007,GPS
Palm Treo 680,2006,GPS
Palm Treo 700p,2006,GPS
Palm Treo 750 / 750v,2007,GPS
Palm Treo 755p,2007,GPS
Palm Treo Pro,2008,GPS
Panasonic ELUGA power,2012,GPS
Panasonic ELUGA,2012,GPS
Panasonic SA6,2005,GPS
Panasonic SA7,2005,GPS
Panasonic Toughpad A1,2011,GPS
Panasonic VS3,2005,GPS
Panasonic VS7,2005,GPS
Pantech Breakout,2011,GPS
Pantech Breeze III,2011,GPS
Pantech Breeze IV,2013,GPS
Pantech Breeze,2008,GPS
Pantech Burst,2012,GPS
Pantech C610,2008,GPS
Pantech C630,2008,GPS
Pantech Crossover,2011,GPS
Pantech Crux,2010,GPS
Pantech Discover,2013,GPS
Pantech Ease,2010,GPS
Pantech Element,2012,GPS
Pantech Flex,2012,GPS
Pantech Hotshot,2011,GPS
Pantech Impact,2009,GPS
Pantech Jest 2,2011,GPS
Pantech Jest,2010,GPS
Pantech Laser,2010,GPS
Pantech Link,2010,GPS
Pantech Marauder,2012,GPS
Pantech Matrix Pro,2009,GPS
Pantech Matrix,2008,GPS
Pantech Perception,2013,GPS
Pantech Pocket,2011,GPS
Pantech Pursuit II,2011,GPS
Pantech Renue,2012,GPS
Pantech Reveal,2009,GPS
Pantech Slate,2008,GPS
Pantech Swift,2012,GPS
PCD Casio G'zOne Type-S,2007,GPS
PCD CDM-105 / CDM-7000,2005,GPS
PCD CDM-7075,2006,GPS
PCD CDM-8630,2007,GPS
PCD CDM-9200,2005,GPS
PCD CDM8635,2010,GPS
PCD Shuttle,2008,GPS
Razer Phone,2017,GPS
Sagem my300C,2007,GPS
Sagem PUMA Phone,2010,GPS
Samsung Admire,2011,GPS
Samsung ATIV Odyssey,2013,GPS
Samsung ATIV Q,2013,GPS
Samsung ATIV S Neo,2013,GPS
Samsung ATIV SE,2014,GPS
Samsung ATIV S,2012,GPS
Samsung ATIV Tab 3,2013,GPS
Samsung ATIV Tab 5,2012,GPS
Samsung ATIV Tab 7,2012,GPS
Samsung ATIV Tab,2012,GPS
Samsung Brightside,2012,GPS
Samsung C3520,2011,GPS
Samsung Captivate Glide,2011,GPS
Samsung Champ,2010,GPS
Samsung Convoy 2,2011,GPS
Samsung Convoy 3,2013,GPS
Samsung Dart,2011,GPS
Samsung DoubleTime,2011,GPS
Samsung E1195,2011,GPS
Samsung Entro,2012,GPS
Samsung Epic 4G Touch,2011,GPS
Samsung Epic 4G,2010,GPS
Samsung Exhibit 4G,2011,GPS
Samsung Exhibit II 4G,2011,GPS
Samsung Exhilarate,2012,GPS
Samsung Focus 2,2012,GPS
Samsung Focus Flash,2011,GPS
Samsung Focus S,2011,GPS
Samsung Freeform III,2011,GPS
Samsung Galaxy A3 (2016),2016,GPS
Samsung Galaxy A3 (2017),2017,GPS
Samsung Galaxy A3,2014,GPS
Samsung Galaxy A5 (2016),2016,GPS
Samsung Galaxy A5 (2017),2017,GPS
Samsung Galaxy A5,2014,GPS
Samsung Galaxy A7 (2016),2015,GPS
Samsung Galaxy A7 (2017),2017,GPS
Samsung Galaxy A7,2015,GPS
Samsung Galaxy A8 (2016),2016,GPS
Samsung Galaxy A8 (2018),2017,GPS
Samsung Galaxy A8+ (2018),2017,GPS
Samsung Galaxy A8,2015,GPS
Samsung Galaxy A9 (2016),2016,GPS
Samsung Galaxy A9 Pro (2016),2016,GPS
Samsung GALAXY Ace 2,2012,GPS
Samsung Galaxy Ace 3,2013,GPS
Samsung Galaxy Ace 4,2014,GPS
Samsung Galaxy Ace NXT,2014,GPS
Samsung Galaxy Ace Plus,2012,GPS
Samsung Galaxy Ace Style,2014,GPS
Samsung Galaxy Ace,2011,GPS
Samsung Galaxy Alpha,2014,GPS
Samsung Galaxy Amp 2,2016,GPS
Samsung Galaxy Amp Prime 2,2017,GPS
Samsung Galaxy Appeal,2012,GPS
Samsung Galaxy Attain 4G,2012,GPS
Samsung Galaxy Avant,2014,GPS
Samsung Galaxy Axiom,2012,GPS
Samsung Galaxy Beam 2,2014,GPS
Samsung Galaxy Beam,2012,GPS
Samsung Galaxy Book 10.6-inch,2017,GPS
Samsung Galaxy Book 12-inch,2017,GPS
Samsung Galaxy C5,2016,GPS
Samsung Galaxy C7 Pro,2017,GPS
Samsung Galaxy C7,2016,GPS
Samsung Galaxy C9 Pro,2017,GPS
Samsung Galaxy Chat,2012,GPS
Samsung Galaxy Core Advance,2014,GPS
Samsung Galaxy Core LTE,2014,GPS
Samsung Galaxy Core Plus,2013,GPS
Samsung Galaxy Core Prime,2014,GPS
Samsung Galaxy Core,2013,GPS
Samsung Galaxy E5,2015,GPS
Samsung Galaxy E7,2015,GPS
Samsung Galaxy Exhibit,2013,GPS
Samsung Galaxy Express 2,2013,GPS
Samsung Galaxy Express 3,2016,GPS
Samsung Galaxy Express I437,2012,GPS
Samsung Galaxy Express Prime 2,2017,GPS
Samsung Galaxy Express Prime,2016,GPS
Samsung Galaxy Express,2013,GPS
Samsung Galaxy Fame,2013,GPS
Samsung Galaxy Golden,2013,GPS
Samsung Galaxy Grand 2,2013,GPS
Samsung Galaxy Grand Max,2015,GPS
Samsung Galaxy Grand Neo Plus,2015,GPS
Samsung Galaxy Grand Neo,2014,GPS
Samsung Galaxy Grand Prime,2014,GPS
Samsung Galaxy Grand,2013,GPS
Samsung Galaxy J1 (2016),2016,GPS
Samsung Galaxy J1,2015,GPS
Samsung Galaxy J2 (2016),2016,GPS
Samsung Galaxy J2 (2017),2017,GPS
Samsung Galaxy J3 (2017) International,2017,GPS
Samsung Galaxy J3 (2017),2017,GPS
Samsung Galaxy J3 Emerge,2017,GPS
Samsung Galaxy J3 Prime,2017,GPS
Samsung Galaxy J3 V,2016,GPS
Samsung Galaxy J5 (2016),2016,GPS
Samsung Galaxy J5 (2017),2017,GPS
Samsung Galaxy J5,2015,GPS
Samsung Galaxy J7 (2016),2016,GPS
Samsung Galaxy J7 (2017),2017,GPS
Samsung Galaxy J7 Max,2017,GPS
Samsung Galaxy J7 Perx,2017,GPS
Samsung Galaxy J7 Prime,2016,GPS
Samsung Galaxy J7 V,2017,GPS
Samsung Galaxy J7,2015,GPS
Samsung Galaxy K zoom,2014,GPS
Samsung Galaxy M Pro,2011,GPS
Samsung Galaxy Mega 2,2014,GPS
Samsung Galaxy Mega 5.8,2013,GPS
Samsung Galaxy Mega 6.3,2013,GPS
Samsung GALAXY mini 2,2012,GPS
