Acer beTouch E101,2009,GPS
Samsung GALAXY mini,2011,GPS
Samsung GALAXY Music,2012,GPS
Samsung GALAXY Nexus CDMA,2011,GPS
Samsung GALAXY Nexus Sprint,2012,GPS
Samsung GALAXY Nexus,2011,GPS
Samsung GALAXY Note 10.1 (2014 Edition),2013,GPS
Samsung GALAXY Note 10.1,2012,GPS
Samsung GALAXY Note 10.1 LTE,2013,GPS
Samsung Galaxy Note 3 Neo,2014,GPS
Samsung Galaxy Note 3,2013,GPS
Samsung Galaxy Note 4,2014,GPS
Samsung Galaxy Note 5,2015,GPS
Samsung Galaxy Note 7,2016,GPS
Samsung Galaxy Note 8.0,2013,GPS
Samsung Galaxy Note 8,2017,GPS
Samsung Galaxy Note Edge,2014,GPS
Samsung Galaxy Note Fan Edition,2017,GPS
Samsung GALAXY Note II AT&amp;T,2012,GPS
Samsung GALAXY Note II Sprint,2012,GPS
Samsung GALAXY Note II T-Mobile,2012,GPS
Samsung GALAXY Note II US Cellular,2012,GPS
Samsung GALAXY Note II Verizon,2012,GPS
Samsung GALAXY Note II,2012,GPS
Samsung GALAXY Note LTE,2012,GPS
Samsung GALAXY Note T-Mobile,2012,GPS
Samsung Galaxy NotePRO 12.2,2014,GPS
Samsung GALAXY Note,2011,GPS
Samsung Galaxy On Nxt,2016,GPS
Samsung Galaxy On7,2015,GPS
Samsung Galaxy On8,2016,GPS
Samsung Galaxy Player 5,2011,GPS
Samsung Galaxy Pocket 2,2014,GPS
Samsung Galaxy Pocket Duos,2012,GPS
Samsung Galaxy Pocket Neo,2013,GPS
Samsung Galaxy Pocket,2012,GPS
Samsung Galaxy Premier,2012,GPS
Samsung Galaxy Reverb,2012,GPS
Samsung Galaxy Rugby Pro,2012,GPS
Samsung Galaxy Rush,2012,GPS
Samsung Galaxy R,2011,GPS
Samsung GALAXY S Advance,2012,GPS
Samsung Galaxy S Blaze 4G,2012,GPS
Samsung Galaxy S Duos,2012,GPS
Samsung Galaxy S II AT&amp;T,2011,GPS
Samsung Galaxy S II CDMA,2012,GPS
Samsung Galaxy S II LTE,2011,GPS
Samsung GALAXY S II Plus,2013,GPS
Samsung Galaxy S II Skyrocket HD,2012,GPS
Samsung Galaxy S II Skyrocket,2011,GPS
Samsung Galaxy S II T-Mobile,2011,GPS
Samsung Galaxy S III AT&amp;T,2012,GPS
Samsung Galaxy S III MetroPCS,2012,GPS
Samsung Galaxy S III mini Value Edition,2014,GPS
Samsung Galaxy S III mini,2012,GPS
Samsung Galaxy S III Sprint,2012,GPS
Samsung Galaxy S III T-Mobile,2012,GPS
Samsung Galaxy S III Verizon,2012,GPS
Samsung Galaxy S III,2012,GPS
Samsung Galaxy S II,2011,GPS
Samsung Galaxy S Lightray 4G,2012,GPS
Samsung Galaxy S Relay 4G,2012,GPS
Samsung GALAXY S WiFi 4.0,2011,GPS
Samsung Galaxy S3 Neo,2014,GPS
Samsung Galaxy S3 Slim,2014,GPS
Samsung Galaxy S4 Active,2013,GPS
Samsung Galaxy S4 mini,2013,GPS
Samsung Galaxy S4 Zoom,2013,GPS
Samsung Galaxy S4,2013,GPS
Samsung Galaxy S5 Active,2014,GPS
Samsung Galaxy S5 mini,2014,GPS
Samsung Galaxy S5 Neo,2015,GPS
Samsung Galaxy S5 Sport,2014,GPS
Samsung Galaxy S5,2014,GPS
Samsung Galaxy S6 Active,2015,GPS
Samsung Galaxy S6 edge,2015,GPS
Samsung Galaxy S6 edge+,2015,GPS
Samsung Galaxy S6,2015,GPS
Samsung Galaxy S7 active,2016,GPS
Samsung Galaxy S7 edge,2016,GPS
Samsung Galaxy S7,2016,GPS
Samsung Galaxy S8 Active,2017,GPS
Samsung Galaxy S8,2017,GPS
Samsung Galaxy S8+,2017,GPS
Samsung Galaxy Spica,2009,GPS
Samsung GALAXY Star,2013,GPS
Samsung Galaxy Stellar,2012,GPS
Samsung Galaxy Stratosphere II,2012,GPS
Samsung Galaxy S,2010,GPS
Samsung GALAXY Tab 10.1 T-Mobile,2011,GPS
Samsung GALAXY Tab 8.9 LTE,2011,GPS
Samsung GALAXY Tab 10.1 Wi-Fi,2011,GPS
Samsung GALAXY Tab 10.1 LTE,2011,GPS
Samsung GALAXY Tab 10.1,2011,GPS
Samsung GALAXY Tab 8.9,2011,GPS
Samsung GALAXY Tab 10.1v,2011,GPS
Samsung Galaxy Tab 2 10.1,2012,GPS
Samsung Galaxy Tab 2 10.1 (AT&amp;T),2012,GPS
Samsung Galaxy Tab 2 (10.1),2012,GPS
Samsung GALAXY Tab 2 (7.0),2012,GPS
Samsung GALAXY Tab 2 (7.0) LTE,2012,GPS
Samsung Galaxy Tab 3 10.1-inch,2013,GPS
Samsung Galaxy Tab 3 7.0,2013,GPS
Samsung Galaxy Tab 3 8-inch,2013,GPS
Samsung GALAXY Tab 3 Kids,2013,GPS
Samsung Galaxy Tab 4 10.1,2014,GPS
Samsung Galaxy Tab 4 7.0,2014,GPS
Samsung Galaxy Tab 4 8.0,2014,GPS
Samsung Galaxy Tab 4G LTE,2011,GPS
Samsung GALAXY Tab 7.0 Plus,2011,GPS
Samsung Galaxy Tab 7.7,2011,GPS
Samsung Galaxy Tab 7.7 LTE,2012,GPS
Samsung Galaxy Tab A (2016),2016,GPS
Samsung Galaxy Tab A (2017),2017,GPS
Samsung Galaxy Tab A 8.0,2015,GPS
Samsung Galaxy Tab A 9.7,2015,GPS
Samsung Galaxy Tab Active 2,2017,GPS
Samsung Galaxy Tab Active,2014,GPS
Samsung Galaxy Tab AT&amp;T,2010,GPS
Samsung Galaxy Tab CDMA,2010,GPS
Samsung Galaxy Tab E,2015,GPS
Samsung Galaxy Tab Pro 10.1,2014,GPS
Samsung Galaxy Tab Pro 12.2,2014,GPS
Samsung Galaxy Tab Pro 8.4,2014,GPS
Samsung Galaxy Tab S 10.5,2014,GPS
Samsung Galaxy Tab S 8.4,2014,GPS
Samsung Galaxy Tab S2 8.0-inch,2015,GPS
Samsung Galaxy Tab S2 9.7-inch,2015,GPS
Samsung Galaxy Tab S3,2017,GPS
Samsung Galaxy Tab T-Mobile,2010,GPS
Samsung Galaxy TabPro S,2016,GPS
Samsung Galaxy Tab,2010,GPS
Samsung Galaxy Trend Plus,2013,GPS
Samsung Galaxy V Plus,2015,GPS
Samsung Galaxy Victory 4G LTE,2012,GPS
Samsung Galaxy View,2015,GPS
Samsung Galaxy V,2014,GPS
Samsung Galaxy Win,2013,GPS
Samsung GALAXY W,2011,GPS
Samsung Galaxy Xcover 2,2013,GPS
Samsung Galaxy XCover 3,2015,GPS
Samsung Galaxy Xcover 4,2017,GPS
Samsung Galaxy Xcover,2011,GPS
Samsung Galaxy Y DUOS,2011,GPS
Samsung Galaxy Y Pro DUOS,2011,GPS
Samsung Galaxy Y Pro,2011,GPS
Samsung Galaxy Young 2,2014,GPS
Samsung Galaxy Young,2013,GPS
Samsung Galaxy Y,2011,GPS
Samsung Gravity Q,2013,GPS
Samsung Gravity SMART,2011,GPS
Samsung Gravity TXT,2011,GPS
Samsung Gravity,2008,GPS
Samsung Illusion,2011,GPS
Samsung Infuse 4G,2011,GPS
Samsung Intensity III,2012,GPS
Samsung M370,2012,GPS
Samsung M400,2012,GPS
Samsung Memoir,2009,GPS
Samsung Omnia M,2012,GPS
Samsung Omnia W,2011,GPS
Samsung OmniaPRO B7610,2009,GPS
Samsung Pixon12,2009,GPS
Samsung Rex 60,2013,GPS
Samsung Rex 70,2013,GPS
Samsung Rex 80,2013,GPS
Samsung Rex 90,2013,GPS
Samsung Rugby III,2012,GPS
Samsung Rugby Smart,2012,GPS
Samsung SGH-G800,2007,GPS
Samsung SGH-G810,2008,GPS
Samsung SGH-P860,2005,GPS
Samsung SGH-P960,2008,GPS
Samsung Star 3 DUOS,2012,GPS
Samsung Star 3,2012,GPS
Samsung Stratosphere,2011,GPS
Samsung Transfix,2011,GPS
Samsung Transform Ultra,2011,GPS
Samsung Wave 3,2011,GPS
Samsung Wave 575,2010,GPS
Samsung Wave 578,2011,GPS
Samsung Z1,2015,GPS
Samsung Z2,2016,GPS
Samsung Z3,2015,GPS
Samsung Z4,2017,GPS
Sanyo Incognito SCP-6760,2009,GPS
Sanyo Katana Eclipse X,2008,GPS
Sanyo PRO-200,2008,GPS
Sanyo PRO-700,2008,GPS
Sanyo SCP-2400,2006,GPS
Sanyo SCP-2700,2009,GPS
Sanyo SCP-7050,2007,GPS
Sanyo SCP-8400,2006,GPS
Sanyo Taho,2010,GPS
Sanyo Vero,2010,GPS
Sharp FX,2010,GPS
Siemens A31,2005,GPS
Siemens AF51,2005,GPS
Siemens AL21,2005,GPS
Siemens CC75,2005,GPS
Siemens CF110,2005,GPS
Siemens CF76 / CF75,2005,GPS
Siemens CL75,2005,GPS
Siemens CX75,2005,GPS
Siemens M75,2005,GPS
Siemens S75,2005,GPS
Siemens SL75,2005,GPS
Siemens SP65,2005,GPS
Siemens SXG75,2005,GPS
Sonim XP STRIKE,2012,GPS
Sonim XP1300 CORE,2010,GPS
Sonim XP6,2014,GPS
Sonim XP7,2014,GPS
Sony Ericsson Aspen a,2010,GPS
Sony Ericsson Aspen,2010,GPS
Sony Ericsson Cedar a,2010,GPS
Sony Ericsson Cedar,2010,GPS
Sony Ericsson Live with Walkman,2011,GPS
Sony Ericsson Mix Walkman,2011,GPS
Sony Ericsson Spiro a,2010,GPS
Sony Ericsson Spiro,2010,GPS
Sony Ericsson txt pro,2011,GPS
Sony Ericsson txt,2011,GPS
Sony Ericsson Vivaz a,2010,GPS
Sony Ericsson Vivaz pro a,2010,GPS
Sony Ericsson Vivaz pro,2010,GPS
Sony Ericsson Vivaz,2010,GPS
Sony Ericsson W8 Walkman,2011,GPS
Sony Ericsson Xperia active,2011,GPS
Sony Ericsson Xperia arc S,2011,GPS
Sony Ericsson Xperia arc,2011,GPS
Sony Ericsson Xperia mini pro,2011,GPS
Sony Ericsson Xperia mini,2011,GPS
Sony Ericsson Xperia neo V,2011,GPS
Sony Ericsson Xperia neo,2011,GPS
Sony Ericsson Xperia PLAY 4G,2011,GPS
Sony Ericsson Xperia PLAY CDMA,2011,GPS
Sony Ericsson Xperia PLAY,2011,GPS
Sony Ericsson Xperia pro,2011,GPS
Sony Ericsson Xperia ray,2011,GPS
Sony Ericsson Xperia X10 mini a,2010,GPS
Sony Ericsson Xperia X10 mini pro a,2010,GPS
Sony Ericsson Xperia X10 mini pro,2010,GPS
Sony Ericsson Xperia X10 mini,2010,GPS
Sony Ericsson Xperia X8a,2010,GPS
Sony Ericsson Xperia X8,2010,GPS
Sony Ericsson Yendo a,2010,GPS
Sony Ericsson Yendo,2010,GPS
Sony Ericsson Zylo,2010,GPS
Sony Tablet P,2011,GPS
Sony Tablet S,2011,GPS
Sony Xperia acro S,2012,GPS
Sony Xperia advance,2012,GPS
Sony Xperia C3,2014,GPS
Sony Xperia C4,2015,GPS
Sony Xperia C5 Ultra,2015,GPS
Sony Xperia C,2013,GPS
Sony Xperia E dual,2012,GPS
Sony Xperia E1,2014,GPS
Sony Xperia E3,2014,GPS
Sony Xperia E4g,2015,GPS
Sony Xperia E4,2015,GPS
Sony Xperia E5,2016,GPS
Sony Xperia E,2012,GPS
Sony Xperia go,2012,GPS
Sony Xperia GX,2012,GPS
Sony Xperia ion,2012,GPS
Sony Xperia J,2012,GPS
Sony Xperia L1,2017,GPS
Sony Xperia L,2013,GPS
Sony Xperia M2 Aqua,2014,GPS
Sony Xperia M2,2014,GPS
Sony Xperia M4 Aqua,2015,GPS
Sony Xperia M5,2015,GPS
Sony Xperia miro,2012,GPS
Sony Xperia M,2013,GPS
Sony Xperia P,2012,GPS
Sony Xperia SL,2012,GPS
Sony Xperia sola,2012,GPS
Sony Xperia SP,2013,GPS
Sony Xperia SX,2012,GPS
Sony Xperia S,2012,GPS
Sony Xperia T2 Ultra,2014,GPS
Sony Xperia T3,2014,GPS
Sony Xperia Tablet S,2012,GPS
Sony Xperia Tablet Z,2013,GPS
Sony Xperia tipo dual,2012,GPS
Sony Xperia tipo,2012,GPS
Sony Xperia TL,2012,GPS
Sony Xperia TX,2012,GPS
Sony Xperia T,2012,GPS
Sony Xperia U,2012,GPS
Sony Xperia V,2012,GPS
Sony Xperia X Compact,2016,GPS
Sony Xperia X Performance,2016,GPS
Sony Xperia XA Ultra,2016,GPS
Sony Xperia XA1 Plus,2017,GPS
Sony Xperia XA1 Ultra,2017,GPS
Sony Xperia XA1,2017,GPS
Sony Xperia XA,2016,GPS
Sony Xperia XZ Premium,2017,GPS
Sony Xperia XZ1 Compact,2017,GPS
Sony Xperia XZ1,2017,GPS
Sony Xperia XZs,2017,GPS
Sony Xperia XZ,2016,GPS
Sony Xperia X,2016,GPS
Sony Xperia Z Ultra,2013,GPS
Sony Xperia Z1 Compact,2014,GPS
Sony Xperia Z1,2013,GPS
Sony Xperia Z2 Tablet,2014,GPS
Sony Xperia Z2,2014,GPS
Sony Xperia Z3 Compact,2014,GPS
Sony Xperia Z3 Tablet Compact,2014,GPS
Sony Xperia Z3v,2014,GPS
Sony Xperia Z3,2014,GPS
Sony Xperia Z3+,2015,GPS
Sony Xperia Z4 Tablet,2015,GPS
Sony Xperia Z4v,2015,GPS
Sony Xperia Z5 Compact,2015,GPS
Sony Xperia Z5 Premium,2015,GPS
Sony Xperia Z5,2015,GPS
Sony Xperia ZL,2013,GPS
Sony Xperia ZR,2013,GPS
Sony Xperia Z,2013,GPS
Sprint Force,2013,GPS
T-Mobile Concord,2012,GPS
T-Mobile Dash 3G,2009,GPS
T-Mobile G-Slate,2011,GPS
T-Mobile G1,2008,GPS
T-Mobile G2x,2011,GPS
T-Mobile myTouch 2,2012,GPS
T-Mobile myTouch 3G Fender,2009,GPS
T-Mobile myTouch 3G Slide,2010,GPS
T-Mobile myTouch 3G,2009,GPS
T-Mobile myTouch 4G Slide,2011,GPS
T-Mobile myTouch 4G,2010,GPS
T-Mobile myTouch Q 2,2012,GPS
T-Mobile myTouch Q,2011,GPS
T-Mobile myTouch,2011,GPS
T-Mobile Prism,2012,GPS
T-Mobile Pulse,2009,GPS
T-Mobile Revvl Plus,2017,GPS
T-Mobile REVVL,2017,GPS
T-Mobile Shadow,2009,GPS
T-Mobile Sidekick LX,2007,GPS
T-Mobile Sidekick LX,2009,GPS
T-Mobile Sidekick Slide,2007,GPS
T-Mobile Sidekick,2008,GPS
T-Mobile SpringBoard,2011,GPS
T-Mobile Tap,2009,GPS
T-Mobile Vivacity,2011,GPS
TerreStar Genus,2010,GPS
Toshiba AT200-100,2011,GPS
Toshiba Encore 2 10.1-inch,2014,GPS
Toshiba Encore 2 8-inch,2014,GPS
Toshiba Excite 10 LE,2011,GPS
Toshiba Excite 10,2012,GPS
Toshiba Excite 13,2012,GPS
Toshiba Excite 7.7,2012,GPS
Toshiba Excite Go,2014,GPS
Toshiba K01,2010,GPS
Toshiba PORTEGE G500,2007,GPS
Toshiba PORTEGE G710,2008,GPS
Toshiba Portege G810,2008,GPS
Toshiba PORTEGE G900,2007,GPS
Toshiba PORTEGE G910,2008,GPS
Toshiba TG02,2010,GPS
Toshiba Thrive 7 Tablet,2011,GPS
Velocity 103,2008,GPS
Velocity 111,2008,GPS
Verizon Wireless Blitz,2008,GPS
Verizon Wireless CASIO G'zOne Brigade,2010,GPS
Verizon Wireless Casio Gâ€™zOne Ravine,2010,GPS
Verizon Wireless Casio G'zOne Rock C731,2009,GPS
Verizon Wireless CDM8975,2009,GPS
Verizon Wireless Ellipsis 10,2015,GPS
Verizon Wireless Ellipsis 7,2013,GPS
Verizon Wireless Ellipsis 8 HD,2016,GPS
Verizon Wireless Razzle,2009,GPS
Vertu Signature Touch (2015),2015,GPS
ViewSonic ViewPad 10e,2012,GPS
ViewSonic ViewPad 10pi,2012,GPS
ViewSonic ViewPad E100,2012,GPS
ViewSonic ViewPad G70,2012,GPS
ViewSonic ViewPhone 3,2012,GPS
ViewSonic ViewPhone 4e,2012,GPS
ViewSonic ViewPhone 4s,2012,GPS
ViewSonic ViewPhone 5e,2012,GPS
vivo X5 Max,2014,GPS
VIZIO VIA Phone,2011,GPS
Xiaomi Mi 4c,2015,GPS
Xiaomi Mi 4i,2015,GPS
Xiaomi Mi 4s,2016,GPS
Xiaomi Mi 4,2014,GPS
Xiaomi Mi 5c,2017,GPS
Xiaomi Mi 5s Plus,2016,GPS
Xiaomi Mi 5s,2016,GPS
Xiaomi Mi 5,2016,GPS
Xiaomi Mi 6,2017,GPS
Xiaomi Mi A1,2017,GPS
Xiaomi Mi Max 2,2017,GPS
Xiaomi Mi Max,2016,GPS
Xiaomi Mi MIX 2,2017,GPS
Xiaomi Mi MIX,2016,GPS
Xiaomi Mi Note 2,2016,GPS
Xiaomi Mi Note 3,2017,GPS
Xiaomi Mi Note Pro,2015,GPS
Xiaomi Mi Note,2015,GPS
Xiaomi Mi Pad 2,2015,GPS
Xiaomi MiPad,2014,GPS
Xiaomi Redmi 2 Prime,2015,GPS
Xiaomi Redmi 3 Pro,2016,GPS
Xiaomi Redmi 3S,2016,GPS
Xiaomi Redmi 3,2016,GPS
Xiaomi Redmi 4 Prime,2016,GPS
Xiaomi Redmi 4a,2016,GPS
Xiaomi Redmi 4X,2017,GPS
Xiaomi Redmi 4,2016,GPS
Xiaomi Redmi 5 Plus,2017,GPS
Xiaomi Redmi 5,2017,GPS
Xiaomi Redmi Note 2,2015,GPS
Xiaomi Redmi Note 3,2015,GPS
Xiaomi Redmi Note 4X,2017,GPS
Xiaomi Redmi Note 4,2017,GPS
Xiaomi Redmi Note Prime,2015,GPS
Xiaomi Redmi Pro,2016,GPS
Xiaomi Redmi Y1 Lite,2017,GPS
Xiaomi Redmi Y1,2017,GPS
Yota YotaPhone 2,2014,GPS
ZTE Anthem 4G,2012,GPS
ZTE Avid Plus,2016,GPS
ZTE Axon 7 Mini,2016,GPS
ZTE Axon 7,2016,GPS
ZTE Axon Mini,2015,GPS
ZTE Axon M,2017,GPS
ZTE Axon Pro,2015,GPS
ZTE Axon,2015,GPS
ZTE Blade Force,2017,GPS
ZTE Blade Max 3,2017,GPS
ZTE Blade S6,2015,GPS
ZTE Blade Spark,2017,GPS
ZTE Blade V6,2015,GPS
ZTE Blade V7 Lite,2016,GPS
ZTE Blade V7,2016,GPS
ZTE Blade V8 Lite,2017,GPS
ZTE Blade V8 Mini,2017,GPS
ZTE Blade V8 Pro,2017,GPS
ZTE Blade V8,2017,GPS
ZTE Blade Vantage,2017,GPS
ZTE Blade X Max,2017,GPS
ZTE Blade X,2017,GPS
ZTE Blade Z Max,2017,GPS
ZTE Blade,2010,GPS
ZTE Chorus,2011,GPS
ZTE Engage,2012,GPS
ZTE Era,2012,GPS
ZTE Fury,2012,GPS
ZTE Grand S,2013,GPS
ZTE Grand X 3,2016,GPS
ZTE Grand X 4,2016,GPS
ZTE Grand X Max 2,2016,GPS
ZTE Grand X Max+,2015,GPS
ZTE Maven 3,2017,GPS
ZTE Maven,2015,GPS
ZTE Max XL,2017,GPS
ZTE Max,2014,GPS
ZTE Max+,2015,GPS
ZTE Memo,2011,GPS
ZTE Obsidian,2015,GPS
ZTE Open C,2014,GPS
ZTE Optik 2,2014,GPS
ZTE Optik,2012,GPS
ZTE PF200,2012,GPS
ZTE Prestige 2,2017,GPS
ZTE Prestige,2015,GPS
ZTE Render,2012,GPS
ZTE Tempo X,2017,GPS
ZTE Tempo,2016,GPS
ZTE V81,2013,GPS
ZTE V96,2012,GPS
ZTE V9S,2012,GPS
ZTE Vital,2013,GPS
ZTE Warp 7,2016,GPS
ZTE Warp Elite,2015,GPS
ZTE Warp Sequent,2012,GPS
ZTE Warp,2011,GPS
ZTE ZMAX 2,2015,GPS
ZTE ZMAX,2014,GPS
Huawei Honor 5X,2015,GPS
LGE V20,2016,GPS
LGE Nexus 5,2013,GPS
LGE Nexus 5X,2013,GPS
Motorola Moto G (3rd Gen),2015,BDS
Samsung Nexus 10,2012,GPS
Samsung Galaxy J3(2016),2016,BDS
Samsung Galaxy J3(2017),2017,GPS
Asus Nexus 7 (2012),2012,GPS
Asus ZenFone Go (ZC500TG),2015,GPS
HTC Nexus 9,2014,GPS
Huawei Nexus 6P,2015,GPS
Huawei G9,2016,BDS
Samsung Galaxy A3(2016),2016,GPS
Samsung Galaxy TabS 8.4,2014,BDS
LGE LG G5 SE,2016,GPS
HTC One Google Play edition,2013,GPS
Samsung Galaxy S7 Edge,2016,BDS
Samsung Galaxy J7(2016),2016,BDS
Samsung Galaxy S5 mini LTE,2014,GPS
LGE LG G6,2017,BDS
Huawei Honor 8,2016,BDS
Sony Xperia Z5 Premium,2015,BDS
Huawei P10 Plus,2017,BDS
LGE LG K5,2016,GPS
Huawei P8 Lite,2015,GPS
Samsung Galaxy S6,2015,BDS
Samsung Galaxy S5 Mini,2014,GPS
Huawei Y530,2014,GPS
Samsung Galaxy S6 Edge+,2015,BDS
Samsung Galaxy S5,2014,BDS
Samsung Galaxy S8+,2017,BDS
Huawei P8 lite 2017,2017, GPS
Samsung Galaxy A5(2016),2016,GPS
Samsung Galaxy S4,2013,GPS
Samsung Galaxy J5(2017),2017,BDS
Motorola Moto G (5) Plus,2017,GPS
Huawei P10 lite,2017,GPS
Samsung Galaxy S5 Dual SIM,2014,BDS
Samsung Galaxy Tab S2 9.7,2015,GPS
Samsung Galaxy Grand Neo Plus,2014,GPS
Samsung Galaxy S8+,2017,BDS
Motorola Moto Z (2) Force,2017,GPS
Asus ZenFone 2 Laser (ZE550KL),2015,GPS
LGE LG G Pad 8.3 LTE,2014,GPS
LGE LG X power,2016,GPS
Samsung Galaxy A5,2014,BDS
Samsung Galaxy Note3 Duos,2013,GPS
Asus ZenFone 4 Max (ZC554KL),2017,BDS
Huawei Mate 10 Pro,2017,BDS
Asus ZenPad 10 (Z300CG),2015,GPS
Samsung Galaxy Tab4 8.0,2014,GPS
Asus ZenFone Go (ZC500TG),2015,GPS
Asus ZenFone 3 (ZE520KL),2016,BDS
Lenovo A7600-F,2014,GPS
LGE LG G4,2015,GPS
Huawei G7-L01,2014,GPS
Samsung Galaxy A7(2017),2017,BDS
Samsung Galaxy J5(2016),2016,GPS
Samsung Galaxy J7(2017),2017,BDS
Samsung Galaxy Note8,2017,BDS
Samsung Galaxy TabS 10.5,2014,BDS
Samsung Galaxy Tab3 8.0,2013,GPS
Samsung Galaxy S6 Edge,2015,BDS
Samsung Galaxy S3 Neo Plus,2014,GPS
Samsung Galaxy S4 Mini,2013,GPS
Samsung Galaxy Note4,2014,BDS
Huawei Y560-L03,2015,GPS
Huawei nova lite,2017,GPS
Huawei honor 6x,2016,BDS
Huawei Honor 9,2017,BDS
Lenovo YogaTbalet2-830F,2014,GPS
Lenovo VIBE K6,2017,GPS
OnePlus OnePlus5T,2017,BDS
OnePlus OnePlus3,2016,BDS
Wiko RIDGE 4G,2015,GPS
Vodafone VDF 600,2016,GPS
TCT (Alcatel),ALCATEL ONETOUCH PIXI 3 (4.5),2015,GPS
LGE LG K10 LTE,2016,GPS
LGE LG Prime II,2015,GPS
Samsung Galaxy Tab A 10.1,2016,GPS
Samsung Galaxy S8+,2017,BDS
Xiaomi Mi 5s,2016,BDS
Xiaomi Mi A1,2017,BDS
Samsung Galaxy Grand Prime,2014,BDS
Huawei P9,2016,BDS
Huawei P10,2017,BDS
LGE LG G Flex2,2015,GPS
Huawei GX8,2015,GPS
TCT (Alcatel) Alcatel_5045A,2016,GPS
Samsung Galaxy Tab2 10.1,2012,GPS
Xiaomi MI6,2017,BDS
Wiko Lenny4,2017,GPS
Huawei nova 2i,2017,BDS
Samsung Galaxy TabS3,2017,BDS
Wiko FEVER,2014,GPS
LGE LG G3,2014,GPS
Samsung Galaxy Tab S2 8.0,2014,GPS
LGE LG G5,2016,BDS
LGE LG Q6,2017,BDS
Huawei honor 6C,2017,GPS
Samsung Galaxy A5(2017),2017,BDS